 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15
C major (0), C minor (3b), Bb phrygian (2b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), G major (1#), G major (1#), G major (1#), C major (0), F major (1b), Eb major (3b), C minor (3b), F minor (4b), Bb phrygian (2b), Eb phrygian (3b)
A minor (0), C minor (3b), C minor (3b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), G minor (2b), G major (1#), G major (1#), C major (0), F major (1b), Eb major (3b), C minor (3b), F minor (4b), C minor (3b), Bb phrygian (2b)
A minor mel (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C major blues (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A minor blues (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C dorian (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C phrygian (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C lydian (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C mixolydian (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C aeolian (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C locrian (0),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F major (1b), C minor (3b), Eb major (3b), Eb major (3b), Bb major (2b), F major (1b), Bb major (2b), G minor (2b), G major (1#), G major (1#), C major (0), F major (1b), Eb major (3b), Eb major (3b), F minor (4b), Eb major (3b), Ab major (4b)
G major (1#), C minor (3b), G minor (2b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), G minor (2b), G major (1#), G major (1#), C major (0), F major (1b), Eb major (3b), C minor (3b), F minor (4b), C minor (3b), Bb phrygian (2b)
D minor (1b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), G minor (2b), G major (1#), G minor (2b), C minor (3b), F major (1b), Eb major (3b), C minor (3b), F minor (4b), C minor (3b), F minor (4b)
E minor (1#), C major (0), G minor (2b), C major (0), G minor (2b), G major (1#), G minor (2b), G major (1#), G major (1#), G major (1#), C major (0), C major (0), Bb phrygian (2b), C minor (3b), F minor (4b), C minor (3b), Ab major (4b)
D minor mel (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E minor mel (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F major blues (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G major blues (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D minor blues (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E minor blues (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F dorian (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G dorian (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F phrygian (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G phrygian (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F lydian (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G lydian (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F mixolydian (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G mixolydian (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F aeolian (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G aeolian (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F locrian (1b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G locrian (1#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), C minor (3b), G minor (2b), G minor (2b), G major (1#), G minor (2b), C minor (3b), Eb major (3b), Eb major (3b), Eb major (3b), F minor (4b), Eb major (3b), Ab major (4b)
D major (2#), C major (0), G minor (2b), C major (0), G minor (2b), G major (1#), G minor (2b), G major (1#), G major (1#), G major (1#), C major (0), F major (1b), Eb major (3b), C minor (3b), F minor (4b), C minor (3b), F minor (4b)
G minor (2b), C minor (3b), Bb phrygian (2b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), G minor (2b), G major (1#), G minor (2b), C minor (3b), Bb phrygian (2b), Bb phrygian (2b), Bb phrygian (2b), F minor (4b), Bb phrygian (2b), Eb phrygian (3b)
B minor (2#), G major (1#), G minor (2b), G major (1#), G minor (2b), G major (1#), G minor (2b), G major (1#), D major (2#), G major (1#), C major (0), F major (1b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b)
G minor mel (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B minor mel (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb major blues (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D major blues (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G minor blues (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B minor blues (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb dorian (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D dorian (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb phrygian (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D phrygian (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb lydian (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D lydian (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb mixolydian (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D mixolydian (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb aeolian (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D aeolian (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb locrian (2b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D locrian (2#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Bb major (2b), G minor (2b), G minor (2b), C minor (3b), Eb major (3b), Eb major (3b), Eb major (3b), Ab major (4b), Eb major (3b), Ab major (4b)
A major (3#), C major (0), C minor (3b), C major (0), G minor (2b), C major (0), G minor (2b), G major (1#), D major (2#), G major (1#), C major (0), C major (0), Bb phrygian (2b), C minor (3b), F minor (4b), C minor (3b), Ab major (4b)
C minor (3b), C minor (3b), Bb phrygian (2b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), G minor (2b), G major (1#), G minor (2b), C minor (3b), Bb phrygian (2b), Bb phrygian (2b), Bb phrygian (2b), F minor (4b), Bb phrygian (2b), Eb phrygian (3b)
F# minor (3#), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), G major (1#), D major (2#), G major (1#), C major (0), C major (0), Eb major (3b), Eb major (3b), Ab major (4b), Eb major (3b), Ab major (4b)
C minor mel (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# minor mel (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb major blues (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A major blues (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C minor blues (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# minor blues (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb dorian (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A dorian (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb phrygian (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A phrygian (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb lydian (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A lydian (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb mixolydian (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A mixolydian (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb aeolian (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A aeolian (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb locrian (3b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A locrian (3#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab major (4b), Eb major (3b), Eb major (3b), Eb major (3b), Ab major (4b), F minor mel (4b), Eb major (3b), Bb major (2b), G minor (2b), Bb major (2b), C minor (3b), F minor mel (4b), Ab major (4b), Eb major (3b), Ab major (4b), Eb major (3b), Ab major (4b)
E major (4#), C major (0), G minor (2b), G major (1#), G minor (2b), G major (1#), G minor (2b), G major (1#), G major (1#), G major (1#), G major (1#), C major (0), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b)
F minor (4b), C minor (3b), Bb phrygian (2b), C minor (3b), G minor (2b), C minor (3b), G minor (2b), G minor (2b), G major (1#), G minor (2b), C minor (3b), F minor mel (4b), Eb phrygian (3b), Eb phrygian (3b), F minor (4b), Eb phrygian (3b), Eb phrygian (3b)
C# minor (4#), Ab major (4b), Ab major (4b), Eb major (3b), Ab major (4b), F minor mel (4b), Bb major (2b), Bb major (2b), G major (1#), Bb major (2b), Eb major (3b), F minor mel (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b)
F minor mel (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# minor mel (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab major blues (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E major blues (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F minor blues (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# minor blues (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab dorian (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E dorian (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab phrygian (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E phrygian (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab lydian (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E lydian (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab mixolydian (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E mixolydian (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab aeolian (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E aeolian (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab locrian (4b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
E locrian (4#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Db major (5b), Eb major (3b), Eb major (3b), Eb major (3b), Ab major (4b), F minor mel (4b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b), Eb major (3b), F minor mel (4b), Ab major (4b), Db major (5b), Gb major (6b), Eb major (3b), Ab major (4b)
B major (5#), Ab major (4b), Ab major (4b), Eb major (3b), Ab major (4b), F minor mel (4b), Eb major (3b), G major (1#), D major (2#), G major (1#), F minor (4b), F minor mel (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b), Ab major (4b)
Bb minor (5b), C minor (3b), Eb major (3b), C minor (3b), G minor (2b), C minor (3b), Bb major (2b), Bb major (2b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), Ab major (4b), Eb major (3b), F minor (4b), Eb major (3b), Ab major (4b)
G# minor (5#), Eb major (3b), Eb major (3b), Eb major (3b), Ab major (4b), F minor mel (4b), Eb major (3b), Bb major (2b), D major (2#), F major (1b), F minor mel (4b), F minor mel (4b), Ab major (4b), Eb major (3b), Ab major (4b), Eb major (3b), Ab major (4b)
Bb minor mel (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G# minor mel (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Db major blues (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B major blues (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Bb minor blues (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
G# minor blues (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Db dorian (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B dorian (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Db phrygian (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B phrygian (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Db lydian (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B lydian (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Db mixolydian (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B mixolydian (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Db aeolian (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B aeolian (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Db locrian (5b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
B locrian (5#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Gb major (6b), Eb minor mel (6b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), G major (1#), Bb major (2b), Eb minor (6b), Eb major (3b), Eb major (3b), Eb minor mel (6b), Gb aeolian (6b), Eb major (3b), Ab major (4b)
F# major (6#), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Bb major (2b), G major (1#), Bb major (2b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), Ab major (4b), Eb major (3b), Ab major (4b)
Eb minor (6b), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Bb major (2b), G minor (2b), Bb major (2b), C minor (3b), Eb major (3b), Eb major (3b), Eb major (3b), Gb aeolian (6b), Eb major (3b), Ab major (4b)
D# minor (6#), Eb major (3b), Eb major (3b), Eb major (3b), Eb major (3b), C minor (3b), Eb major (3b), Bb major (2b), G minor (2b), Bb major (2b), C minor (3b), Eb major (3b), Eb major (3b), Eb major (3b), F minor (4b), Eb major (3b), Ab major (4b)
Eb minor mel (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D# minor mel (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Gb major blues (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# major blues (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Eb minor blues (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
D# minor blues (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Gb dorian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# dorian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Gb phrygian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# phrygian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Gb lydian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# lydian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Gb mixolydian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# mixolydian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Gb aeolian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# aeolian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Gb locrian (6b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
F# locrian (6#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Cb major (7b), Eb minor mel (6b), Eb minor mel (6b), Eb major (3b), Ab major (4b), F minor mel (4b), Eb major (3b), G major (1#), D major (2#), G major (1#), F minor (4b), F minor mel (4b), Ab major (4b), Ab major (4b), Ab minor (7b), Ab major (4b), Ab major (4b)
C# major (7#), Eb major (3b), Eb major (3b), Eb major (3b), Ab major (4b), F minor mel (4b), Bb major (2b), Bb major (2b), G minor (2b), Bb major (2b), Eb major (3b), F minor mel (4b), Ab major (4b), Eb major (3b), Ab major (4b), Eb major (3b), Ab major (4b)
Ab minor (7b), Eb major (3b), Eb major (3b), Eb major (3b), Ab major (4b), F minor mel (4b), Eb major (3b), Bb major (2b), D major (2#), F major (1b), F minor mel (4b), F minor mel (4b), Ab major (4b), Ab major (4b), Ab minor (7b), Ab major (4b), Ab major (4b)
A# minor (7#), C minor (3b), Eb major (3b), C minor (3b), G minor (2b), C minor (3b), Bb major (2b), Bb major (2b), G minor (2b), G minor (2b), C minor (3b), F minor (4b), Ab major (4b), Eb major (3b), F minor (4b), Eb major (3b), Ab major (4b)
Ab minor mel (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A# minor mel (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Cb major blues (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# major blues (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Ab minor blues (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
A# minor blues (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Cb dorian (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# dorian (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Cb phrygian (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# phrygian (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Cb lydian (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# lydian (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Cb mixolydian (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# mixolydian (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Cb aeolian (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# aeolian (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
Cb locrian (7b),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
C# locrian (7#),  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  
